Persist variables

// Tool changer
9       TOOL_VAR
// Transfer data from kflop to pc or vice-versa
10      TMP
// Initialization
180     INIT_EXECUTED_VAR
// Homing
181     HOMING_EXECUTED_VAR
182     HOMING_EXECUTING_VAR
// Emergency
183     EMERGENCY_STATE_VAR
// Spindle
190     SPINDLE_STATUS_VAR

Inputs

// Homing
136     X_HOME_INPUT_PIN
137     Y_HOME_INPUT_PIN
138     Z_HOME_INPUT_PIN

// Emergency
139     X_AXIS_NEGATIVE_LIMIT_PIN
140     X_AXIS_POSITIVE_LIMIT_PIN
141     Y_AXIS_NEGATIVE_LIMIT_PIN
142     Y_AXIS_POSITIVE_LIMIT_PIN
143     Z_AXIS_NEGATIVE_LIMIT_PIN
1088    Z_AXIS_POSITIVE_LIMIT_PIN
1089    THERMAL_PROTECTION_PIN
1090    GENERAL_EMERGENCY_PIN
1091    HAS_PRESSURE_PIN

// MPG
1026    X_SELECTED_PIN
1027    Y_SELECTED_PIN
1028    Z_SELECTED_PIN
1029    X1_MULTIPLIER_PIN
1030    X10_MULTIPLIER_PIN
1031    X100_MULTIPLIER_PIN

// Manual tool Exchange
1050 EXCHANGE_TOOL_BUTTON_INPUT

Outputs

// Initialization
1056 ENABLE_ALL_AXIS_PIN // Brake enabled

// Tool changer
#define DRILL_MOTOR_OUTPUT 1069
#define DRILL_1_PISTON_OUTPUT 48
#define DRILL_2_PISTON_OUTPUT 49
#define DRILL_3_PISTON_OUTPUT 50
#define DRILL_4_PISTON_OUTPUT 51
#define DRILL_5_PISTON_OUTPUT 52
#define DRILL_6_PISTON_OUTPUT 53
#define DRILL_7_PISTON_OUTPUT 54
#define DRILL_8_PISTON_OUTPUT 55
#define DRILL_9_PISTON_OUTPUT 56
#define DRILL_10_PISTON_OUTPUT 57
/*#define DRILL_11_PISTON_OUTPUT 
#define DRILL_12_PISTON_OUTPUT 
#define DRILL_13_PISTON_OUTPUT 
#define DRILL_14_PISTON_OUTPUT 
#define DRILL_15_PISTON_OUTPUT 
#define DRILL_16_PISTON_OUTPUT 
#define DRILL_17_PISTON_OUTPUT 
#define DRILL_18_PISTON_OUTPUT 
#define DRILL_19_PISTON_OUTPUT 
#define DRILL_20_PISTON_OUTPUT 
#define DRILL_21_PISTON_OUTPUT */
#define TOOL_PRESENT_INPUT 1049
#define CLOSE_MAGAZINE_OUTPUT 1061
#define MAGAZINE_CLOSED_INPUT 1040
#define OPEN_MAGAZINE_OUTPUT 1062
#define MAGAZINE_OPENED_INPUT 1041
#define PISTON_TOOL_OUTPUT 1068
#define SPHERE_GRIPPER_OUTPUT 1065
#define OPEN_TOOL_GRIPPER_OUTPUT 1067
#define PANTOGRAPH_OFF_SENSOR_INPUT 1042 //Pantografo recuado/alto
#define PANTOGRAPH_MOVING_SENSOR_INPUT 1043 //Pantografo baixo
#define PANTOGRAPH_ON_SENSOR_INPUT 1044 //Pantografo baixo

// Manual tool exchange
1066 EXTRACT_OUTPUT
1067 OPEN_TOOL_GRIPPER_OUTPUT
